Date,Trap #,New/Recap,Species,Tag,Tag,Sex,Age,Weight,Condition,Remarks,
May 13th,1D,R,Pm,7212,7989,M,A,24,S,retagged one ear,
May 13th,2B,R,Pm,5888,5893,M,A,24.5,S,,
May 13th,2A,N,Cg,,,F,A,19,Perf,forgot to look at tag numbers,
May 13th,2H,N,Pm,7538,7564,M,A,17.5,NS,,
May 13th,2J,R,Pm,7452,7453,M,A,23,S,,
May 13th,2K,N,Pm,7527,7537,M,A,22.5,NS,,
May 13th,1R,N,,,,,A,20,,escaped,
May 17th,1C,N,Pm,7990,7991,F,A,20,NB,,
May 17th,1N,N,Cg,7992,7993,M,A,22.5,S,,
May 17th,2B,R,Pm,5888,5893,M,A,25.5,S,DNA #9,
May 17th,2G,R,Pm,7452,7453,M,A,24,S,DNA #10,
May 17th,2H,N,Cg,7192,7196,F,A,20,NB,,
May 17th,2I,N,Pm,7194,7198,M,A,19,S,DNA #11,
May 17th,2K,R,Pm,7413,7422,F,A,18,NB,DNA #12,
May 17th,1D,R,Pm,7989,7212,M,A,25,S,,
May 17th,1P,N,Pm,7649,,M,A,19,S,only one tag,
May 20th,2C,R,Pm,7452,7453,M,A,22,S,,
May 20th,2H,R,Cg,7182,,,A,19.5,,escaped,
May 20th,2J,R,Pm,7413,7422,F,A,20,NB,,
May 20th,2K,N,Pm,7644,7645,M,A,20,NS,,
May 20th,1E,R,Pm,7213,7989,M,A,22.5,S,,
May 20th,1L,N,Cg,7994,7995,F,A,23,NB,,
May 20th,1P,R,Pm,7649,7998,M,A,21,S,retagged one ear,
May 23rd,1D,R,Pm,7452,7453,M,A,22,S,,
May 23rd,1E,R,Pm,,,,A,24,,escaped,
May 23rd,1L,N,Cg,7673,7674,F,A,23.5,NB,,
May 23rd,2C,R,Pm,,,,A,23,,escaped,
May 23rd,2G,R,Cg,7192,7196,,A,19.5,,escaped,
May 23rd,2H,R,Cg,7993,,M,A,23,S,only one tag,
May 23rd,2K,R,Pm,7649,7998,M,A,23.5,S,,
May 26th,2B,N,Pm,7904,7905,M,A,22.5,NS,,
May 26th,2D,R,Cg,7192,7196,F,A,24,NB,,
May 26th,2E,,Ta,,,,,,,,
May 26th,2F,R,Pm,7649,7998,M,A,21,S,,
May 26th,2H,R,Cg,7993,,M,A,20.5,NS,missing an ear,
May 26th,2J,R,Cg,7673,,F,A,24,NB,only one tag,
May 26th,1A,R,Pm,7452,7453,M,A,21,S,,
May 26th,1B,R,Pm,7194,7198,M,A,20,S,,
May 26th,1D,N,Pm,7658,7659,F,A,16.5,NB,DNA #17,
May 26th,1E,R,Pm,,,,A,23,,escaped,
May 26th,1G,N,Cg,,,,A,21.5,,escaped,
May 26th,1S,N,Pm,7660,7661,M,A,21.5,NS,DNA #18,
May 26th,2K,R,Pm,7644,7645,M,A,20,NS,,
May 30th,1D,R,Pm,7212,7989,M,A,22,S,,
May 30th,1H,R,Pm,7194,7198,M,A,19,S,DNA #19,
May 30th,1I,R,Pm,7644,7645,M,A,21.5,NS,DNA #20,
May 30th,2J,R,Cg,7933,,M,A,22,NS,only one tag,
May 30th,2C,R,Pm,7452,7453,M,A,21.5,S,,
May 30th,2H,R,Pm,7649,7998,M,A,20.5,S,hair sample,
June 2nd,2C,R,Pm,7452,7453,M,A,21.5,S,,
June 2nd,2G,R,Cg,,,M,A,24,NS,"no tags, ears ripped",
June 2nd,1A,R,Pm,7658,7659,F,A,18.5,NB,,
June 2nd,1E,R,Pm,,,,A,25,,escaped,
June 2nd,1G,N,Cg,,,,A,23,,escaped,
June 2nd,1Q,,Ta,,,,,,,,
June 2nd,2K,R,Pm,7649,7998,M,A,25.5,S,,
June 2nd,2J,N,Cg,,,F,A,,NB,escaped,
June 6th,1E,R,Pm,7212,,M,A,24,S,only one tag,Rainy
June 6th,1H,R,Pm,7649,7998,M,A,21.5,S,,Rainy
June 6th,1P,R,Pm,7660,,M,A,23,NS,only one tag,Rainy
June 6th,2K,R,Pm,7645,,M,A,23,NS,only one tag,Rainy
June 6th,2J,N,Cg,7662,7664,F,A,27,NB,escaped,Rainy
jun-09,1E,R,Pm,7212,,M,A,25,S,only one tag,
jun-09,1G,N,Cg,,,,A,30,,escaped,
jun-09,1N,N,Cg,7665,7666,F,A,24,NB,,
jun-09,1),R,Pm,7998,,M,A,20.5,S,only one tag,
jun-09,1P,R,Pm,7660,,M,A,20,NS,only one tag,
jun-09,2C,R,Pm,7658,7659,F,A,22,NB,,
jun-09,2D,R,Cg,7739,7740,M,A,22.5,NS,,
jun-09,2F,R,Cg,,,,,,,escaped,
jun-09,2G,R,Cg,7662,7664,F,A,30,NB,,
jun-09,2H,R,Cg,,,M,A,29.5,S,hair sampled..has mangled ears,
jun-09,2K,R,Pm,,,M,A,18,NS,two holes in each ear couldn't retag,
jun-13,1E,R,Pm,7212,,M,A,24,S,,
jun-13,1G,N,Cg,,,,A,24,,escaped,
jun-13,1L,R,Pm,7194,,M,A,,S,,
jun-13,1N,,Ta,,,,,,,,
jun-13,1P,R,Pm,7998,,M,A,22,S,,
jun-13,1S,R,Pm,,,,,21.5,,no tags,
jun-13,1T,N,Pm,7667,7668,F,A,26,preg?,,
jun-13,2M,R,Pm,7669,7670,?,A,20,?,retagged,
jun-13,2K,R,Pm,7527,7537,M,A,25,S,,
jun-13,2J,N,Cg,,,,,27,,escaped,
jun-13,2I,R,Cg,,,,A,28,,no tag and no hair,
jun-13,2E,R,Pm,7658,,F,A,27,preg?,,
jun-13,2B,R,,,,,,26,,no tag and no hair,
jun-16,1C,R,Pm,7658,,F,A,28,preg?,,
jun-16,1D,R,Pm,7452,7453,M,A,20,S,,
jun-16,1E,R,Pm,7212,,M,A,23,S,,
jun-16,1G,N,Cg,,,,,21,,escaped,
jun-16,1H,,Zp,,,,,,,,
jun-16,1J,,Zp,,,,,,,,
jun-16,1M,R,Pm,7765,7766,M,A,19,NS,two new tags,
jun-16,1N,R,Cg,,,,A,24,,no tags and clipped bum,
jun-16,1Q,R,Pm,,,M,A,23,S,no tags and clipped bum,
jun-16,2H,R,Cg,right shoulder,,?,A,24,?,"no tags, hair sampled earlier",
jun-16,2I,R,Pm,7194,,M,A,19.5,S,left ear tag gone,
jun-16,2J,R,Cg,left shoulder,,F,A,23.5,NB,left shoulder clipped and no previous hair sample,
jun-16,2K,R,Pm,7670,,F,A,21.5,P,,
jun-16,2M,R,Pm,7527,7537,M,A,21.5,S,,
jun-16,1S,R,Pm,7667,7668,F,A,28,NB,,
jun-20,1B,R,Pm,,,F,A,22.5,NB ,no tags,
jun-20,1C,,Zp,,,,,,,,
jun-20,1D,R,Pm,7212,,M,A,24.5,S,,
jun-20,1J,R,Pm,7194,,M,A,20.5,S,,
jun-20,1P,R,Pm,7998,,M,A,23,S,no tags and no hair clip,
jun-20,1R,R,Pm,7765,7766,M,A,20,NS,,
jun-20,2D,R,Cg,right shoulder and has hair sample,,M,A,22,NS,,
jun-20,2H,R,Pm,7452,7453,M,A,23,NS,,
jun-20,2I,R,Cg,strip up back with hair sample,,M,A,24,NS,has previous hair sample,
jun-20,2K,R,Pm,7527,7537,M,A,23.5,NS ,took hair sample today,
jun-20,2L,R,Cg,left shoulder,,F,A,23.5,NB,lac?,
jun-20,2M,R,Pm,right shoulder,,M,A,22,S,one nut,
jun-24,1E,R,Pm,,,M,A,25,S,escaped,
jun-24,1G,R,Pm,middle of back,,F,A,24,NB,"no tags, clipped middle of back",
jun-24,1H,,Ta,,,,,,,,
jun-24,1M,R,Cg,left shoulder,,F,A,22.5,NB,,
jun-24,1P,N,Cg,line in the middle of back with hair sample,,M,J,14.5,NS,,
jun-24,2M,R,Pm,right shoulder with hair sample,,M,A,22,S,,
jun-24,2L,R,Cg,strip up back with hair sample,,M,A,23,NS,,
jun-24,2K,R,Pm,looks like and I,,M,A,20.5,NS,,
jun-24,2I,N,Cg,width of back,,,J,17,,,
jun-24,2H,R,Pm,7453,,M,A,25,S,,
jun-24,2D,R,Cg,right shoulder with hair sample,,M,A,26.5,NS,,
jun-30,1D,R,Pm,middle of back,,F,A,27,preg?,,
jun-30,1E,R,Pm,7212,,M,A,27,S,,
jun-30,1G,N,Cg,,,F,A,27.5,P,escaped,
jun-30,1L,N,Pm,7767,7768,F,A,27,P,,
jun-30,1M,R,Cg,left shoulder,,F,A,20.5,NB,,
jun-30,1P,R,Pm,I on back,,M,A,22,NS,,
jun-30,1Q,,Zp,,,,,,,,
jun-30,1S,,Ta,,,,,,,,
jun-30,2C,R,Cg,7919,7923,F,A,25.5,NB,"had right shoulder clipping, now new tags NEED to recheck sex",
jun-30,2H,R,Pm,7452,7453,M,A,25,NS,,
jun-30,2I,N,Cg,,,,,,,dead in trap,
jun-30,2K,N,Pm,7906,7907,F,J,6,NB,so so tiny,
jun-30,2L,R,Cg,strip up back with hair sample,,M,A,22,NS,,
jun-30,2M,R,Pm,right shouler with hair sample,,M,A,18.5,NS,,
jul-04,2A,,Zp,,,,,,,,
jul-04,2C,R,Pm,7212,,M,A,24.5,S,,
jul-04,2K,R,Pm,7667,7668,F,A,25.5,NB,,
jul-04,2M,R,Pm,right shoulder,,M,A,21,NS,,
jul-04,1T,R,Pm,7909,,M,A,21.5,NS,,
jul-04,1D,R,Pm,7452,7453,M,A,24,S,I on back but retagged,
jul-04,1F,,Zp,,,,,,,,
jul-04,1J,R,Pm,7194,,M,A,21,S,,
jul-04,1M,R,Cg,left shoulder,,F,A,21,NB,,
jul-04,1N,N,Pm,7769,7770,F?,J?,10,NB,,
jul-04,1Q,,Ta,,,,,,,,
jul-04,1S,,Ta,,,,,,,,
jul-07,1A,R,Pm,7452,7453,M,A,23,S,,
jul-07,1D,R,Pm,middle of back,,F,A,27,L?,,
jul-07,1H,N,Cg,7771,7772,F,A,28,had an ozzy red substance,,
jul-07,1J,R,Pm,7767,7768,F,A,?,L?,,
jul-07,1M,R,Cg,left shoulder,,F,A,21,NS,,
jul-07,1O,N,Pm,7773,7774,M,J,9.5,?,,
jul-07,1P,,Ta,,,,,,,,
jul-07,2M,R,Pm,right shoulder,,M,A,19.5,NS,,
jul-07,2I,,Zp,,,,,,,,
jul-07,2E,,Zp,,,,,,,,
jul-10,1A,,Zp,,,,,,,,
jul-10,1B,,Zp,,,,,,,,
jul-10,1C,,Ta,,,,,,,,
jul-10,1D,R,Pm,7452,7453,M,A,23,S,,
jul-10,1E,R,Pm,left side of face has no fur,,M,A,21.5,,,
jul-10,1G,R,Cg,7772,7909,F,A,26,NB,7908 is a new tag,
jul-10,1I,,Zp,,,,,,,,
jul-10,1N,N,Pm,7910,7921,F,J,9,NB,hair sample. Hanta blood #1,
jul-10,1o,R,Pm,7773,7774,M,J,9,NS,hanta blood #2,
jul-10,1P,R,Pm,escaped,,,J,,,escaped,
jul-10,1Q,,Zp,,,,,,,,
jul-10,1S,,Ta,,,,,,,,
jul-10,2M,R,Pm,right shoulder,,M,A,20,NS,,
jul-10,2L,,Ta,,,,,,,,
jul-10,2K,R,Pm,7767,7768,F,A,28,NB,,
jul-10,2I,R,Cg,"upside down T, middle of back with hair sample",,F,A,23,NB,,
jul-10,2F,,Zp,,,,,,,,
jul-10,2D,,Ta,,,,,,,,
jul-10,2C,R,Pm,middle of back,,F,A,29,preg?,,
jul-10,2A,,Ta,,,,,,,,
July 17th,1A,,Zp,,,,,,,,
July 17th,1B,R,Pm,7452,7453,M,A,22,S,,
July 17th,1D,R,Pm,middle of back,,F,A,24,L?,,
July 17th,1F,R,Pm,7907,,F,J,12,NS,,
July 17th,1J,,Zp,,,,,,,,
July 17th,1O,R,Pm,7773,7774,M?,J,13,NS,,
July 17th,1T,R,Pm,7769,7770,F,J,14,NB,,
July 17th,2K,R,Pm,7767,7768,F,A,25,L?,,
July 17th,2D,R,Pm,7917,,?,J,13,,,
July 17th,2C,N,Pm,7775,B276,,J,14,,,
July 17th,2B,R,Cg,"upside down T, middle of back with hair sample",,M,A,25,NS,,
July 22nd,1A,R,Pm,7917,7918,M,J,12,NS,,
July 22nd,1C,N,Pm,B280,,F,A,26,P?,,
July 22nd,1D,R,Pm,7775,B276,F,J,13,NB,,
July 22nd,1G,R,Pm,middle of back,,F,A,23,L?,,
July 22nd,1I,R,Pm,right shoulder,,M,A,20,NS,,
July 22nd,1K,,Zp,,,,,,,,
July 22nd,1N,R,Pm,7773,7774,M,J,14,NS,,
July 22nd,1Q,,Ta,,,,,,,,
July 22nd,1R,R,Pm,,,,,,,escaped,
July 22nd,1T,R,Pm,7769,7770,F,J,15,NB,,
July 22nd,2K,R,Pm,7767,7768,F,A,26,P?,,
July 22nd,2F,R,Cg,"upside down T, middle of back with hair sample",,M,A,24,NS,,
July 22nd,2E,N,Cg,,,,,,,escaped,
July 22nd,2D,N,Pm,B279,B281,M,J,14,NS,,
July 22nd,2B,R,Pm,7452,7453,M,A,24,S,,
July 25th,1A,R,Pm,7452,7453,M,A,24,S,,
July 25th,1B,R,Pm,7917,7918,M,J,17,NS,,
July 25th,1D,R,Pm,middle of back,,F,A,25,P?,,
July 25th,1E,,Ta,,,,,,,,
July 25th,1G,R,Pm,7767,7768,F,A,27,P,,
July 25th,1J,,Zp,,,,,,,,
July 25th,1O,,Zp,,,,,,,,
July 25th,1P,N,Pm,B282,B283,F,J,14,NB,"bled, hair, DNA",
July 25th,1T,R,Pm,7773,7774,M,J,15,NS,"bled, hair",
July 25th,2H,R,Cg,"upside down T, middle of back with hair sample",,M,A,25,NS,,
July 28th,1B,R,Pm,7917,7918,M,J,14,NS,,
July 28th,1C,R,Pm,B279,B281,M,J,16,NS,bled,
July 28th,1E,R,Pm,middle of back,,F,A,25,P/L?,"bled, hair",
July 28th,1H,R,Pm,B280,B284,F,A,25,NB,B284 = new tag,
July 28th,1I,,Zp,,,,,,,,
July 28th,1K,R,Pm,7773,7774,M,J,16,NS,,
July 28th,1L,R,Pm,7769,7770,F,J,14,NS,,
July 28th,1R,,Zp,,,,,,,,
July 28th,1S,,Ta,,,,,,,,
July 28th,2M,R,Pm,7767,7768,F,A,29,P,,
July 28th,2K,R,Pm,right shoulder,,M,A,24,NS,,
July 28th,2I,,Zp,,,,,,,,
July 28th,2F,R,Cg,"upside down T, middle of back with hair sample",,M,A,26,NS,,
July 28th,2B,,Ta,,,,,,,,
August 1st,1A,R,Pm,middle of back,,F,A,26,P/L?,,
August 1st,1E,R,Pm,7775,B276,F,J,15,NB,escaped,
August 1st,1F,N,Pm,B285,B286,M,J,9,NS,escaped,
August 1st,1H,R,Pm,B280,B284,F,A,26,NB,escaped,
August 1st,1I,R,Pm,7907,,F,J,14,NB,,
August 1st,1L,R,Pm,I on back,,M,A,25,NS,,
August 1st,1O,R,Pm,7769,7770,F,J,14,NB,bled,
August 1st,1P,,Ta,,,,,,,,
August 1st,1S,,Zp,,,,,,,,
August 1st,2F,,Zp,,,,,,,,
August 1st,2E,,Zp,,,,,,,,
August 1st,2D,R,Pm,B279,B281,M,J,16,NS,,
August 1st,2B,R,Pm,7917,7918,M,J,15,NS,,
August 4th,1A,,Zp,,,,,,,,
August 4th,1D,R,Pm,B279,B281,M,J,15,NS,,
August 4th,1G,R,Pm,7907,B287,F,J,13.5,NB,B287 = NEW TAG; bled,
August 4th,1H,R,Pm,7452,7453,M,A,20.5,SEMI-SCROTAL,,
August 4th,1I,R,Pm,B282,B283,F,J,13.5,NB,,
August 4th,1J,R,Pm,B285,B286,M,J,11,NS,bled,
August 4th,1K,,Ta,,,,,,,,
August 4th,1N,N,Cg,B288,B289,F,A,28,P,,
August 4th,1P,,Zp,,,,,,,,
August 4th,1S,R,Pm,7773,7774,M,J,14.5,NS,,
August 4th,2M,,Ta,,,,,,,,
August 4th,2K,R,Pm,B290,B291,M,A,17.5,NS,,
August 4th,2J,,Zp,,,,,,,,
August 4th,2I,R,Pm,B280,B284,F,A,28,P,killed the Zp in same trap,
August 4th,2I,,Zp,,,,,,,dead in trap,
August 4th,2G,R,Pm,,,F,,,P?,escaped,
August 4th,2D,R,Pm,B292,B293,F,A,21,L,new tags,
August 4th,2B,R,Pm,7917,7918,M,J,15.5,NS,,
August 8th,1A,R,Pm,B279,B281,M,A,18,NS,,
August 8th,1B,R,Pm,7452,,M,A,20,NS,didn't read other tag,
August 8th,1C,R,Pm,7917,7918,F,J,14.5,NB,,
August 8th,1D,R,Pm,7775,B276,F,J,15.5,NB,,
August 8th,1E,,Zp,,,,,,,,
August 8th,1J,,Zp,,,,,,,,
August 8th,1K,R,Pm,B282,B283,F,J,16,NB,PC,
August 8th,1M,,Zp,,,,,,,,
August 8th,1P,R,Pm,7773,7774,M,J?,16,NS,hair clipped,
August 8th,1S,,Ta,,,,,,,,
August 8th,2K,R,Pm,B284,,F,A,24,NB,hard to bleed,
August 8th,2F,R,Pm,7775,B276,F,J,15.5,NB,caught for the 2nd time today (1D),
August 8th,2D,N,Pm,B299,B300,M,J,9,NS,"two juveniles in one trap, both bled",
August 8th,2D,N,Pm,B297,B298,M,J,8,NS,"two juveniles in one trap, both bled",
August 8th,2C,,Zp,,,,,,,,
August 11th,1A,R,Pm,B279,B281,M,A,17,NS,,
August 11th,1B,R,Pm,7917,7918,M,A,22,NS,HC,
August 11th,1C,R,Pm,B276,7775,F,A,17.5,NB,,
August 11th,1D,R,Pm,B292,,F,A,20,NB,PC,
August 11th,1H,R,Pm,B284,,F,A,25.5,L,one tag,
August 11th,1J,R,Pm,7909,,M,A,18,NS,one tag,
August 11th,1N,R,Cg,B288,,,,,,escaped,
August 11th,1S,,Ta,,,,,,,,
August 11th,2F,,Zp,,,,,,,,
August 11th,2D,,Zp,,,,,,,,
August 15th,1A,R,Pm,B279,B281,M,J,16,NS,,
August 15th,1B,R,Pm,7917,7918,M,J,15,NS,,
August 15th,1C,,Zp,,,,,,,,
August 15th,1E,R,Pm,7775,B276,F,J,15,NS,,
August 15th,1K,,Ta,,,,,,,,
August 15th,1P,,Ta,,,,,,,,
August 15th,1R,R,Pm,B287,7907,F,J,16,NB,,
August 15th,2F,R,Pm,B284,,F,A,22,NB,,
August 15th,2E,,Zp,,,,,,,,
August 15th,2D,R,Pm,B292,,F,A,21,L?,,
August 22nd,1A,N,Pm,8738,8739,M,YY,15.5,NS,didn't take hair,"CLOUDY, COOL"
August 22nd,1B,R,Pm,B281,8740,M,YY,16.5,NS,8740 = NEW TAG,
August 22nd,1E,R,Pm,7775,B276,F,YY,16,NB,,
August 22nd,1F,,Zp,,,,,,,,
August 22nd,1L,N,Pm,8741,8742,M,YY,13,NS,hair clipped,
August 22nd,1N,N,Pm,8743,8744,F,YY,11.5,NB,hair clipped,
August 22nd,1P,,Ta,,,,,,,,
August 22nd,1Q,R,Pm,7907,,F,YY,,,dead in trap,
August 22nd,1R,N,Pm,8745,8746,M,YY,14,NS,hair clipped,
August 22nd,2M,,Ta,,,,,,,,
August 22nd,2K,R,Pm,B286,,M,Y,14.5,NS,ripped ear,
August 22nd,2J,,Ta,,,,,,,,
August 22nd,2D,R,Pm,B292,B293,F,A,20,NB,"two in trap, other escaped",
August 22nd,2B,R,Pm,7452,7453,M,A,21.5,NS,,
August 22nd,2B,R,Pm,7917,7918,M,Y,17.5,NS,,
August 22nd,2B,N,Pm,8747,8748,M,Y,13,NS,hair clipped,
August 27th,1A,N,Pm,8774,8775,F,YY,?,NB,forgot to weigh bag,
August 27th,1B,R,Pm,8738,8739,M,YY,16,NS,,
August 27th,1C,R,Pm,7775,B276,F,YY,16,NB,,
August 27th,1D,R,Pm,B292,B293,F,A,18,NB,"two in trap, other (recap) escaped",
August 27th,1E,,Zp,,,,,,,,
August 27th,1N,R,Pm,8745,8746,M,YY,13,NS,,
August 27th,1O,R,Pm,8743,8744,F,YY,11.5,NB,,
August 27th,1P,N,Pm,8771,8772,M,YY,10,NS,,
August 27th,1Q,R,Cg,B288,B289,,A,,,dead in trap,
August 27th,2K,R,Pm,B286,,M,YY,14.5,NS,,
August 27th,2C,R,Pm,B297,B298,M,YY,15,NS,,
August 27th,2B,R,Pm,7917,7918,M,YY,16.5,NS,,
August 27th,2A,R,Pm,8747,8748,M,YY,14.5,NS,,
September 1st,1A,R,Pm,8740,B281,M,YY,17,NS,bled,
September 1st,1B,R,Pm,8774,8775,F,YY,14,NB,"hair, bled",
September 1st,1D,R,Pm,B292,B293,F,A,19,NB,,
September 1st,1E,R,Pm,7452,7453,M,A,20,NS,,
September 1st,1F,R,Pm,7775,B276,F,YY,,,dead in trap,
September 1st,1K,,Ta,,,,,,,,
September 1st,1L,N,Cg,,,,YY,,,dead in trap,
September 1st,1P,R,Pm,8743,8744,F,YY,14.5,NB,dead in trap,
September 1st,1Q,R,Pm,8771,8772,M,YY,13.5,NS,dead in trap,
September 1st,1T,N,Pm,8755,8756,F,YY,10,NB,"hair, bled",
September 1st,2K,R,Pm,B286,,M,YY,13.5,NS,"hair, bled",
September 1st,2D,N,Cg,,,,,,,dead in trap,
September 1st,2C,R,Pm,7917,7918,M,YY,,,dead in trap,
September 1st,2B,R,Pm,B297,B298,M,YY,,,dead in trap,
September 1st,2A,R,Pm,8747,8748,M,YY,,,dead in trap,
